country,total_transactions,fraud_transactions,avg_purchase,total_purchase,fraud_rate,transaction_velocity,purchase_volatility,fraud_rate_score,transaction_velocity_score,purchase_volatility_score,avg_purchase_score,total_risk_score
Turkmenistan,1,1,37.0,37,100.0,0.0,18.087514812444393,100.0,0.0,40.16367383352344,39.130434782608695,55.858821723226434
Namibia,23,10,50.869565217391305,1170,43.47826086956522,2.4053511772118195,21.492714088576168,43.47826086956522,54.362479938261565,48.032609523568276,59.231253938248265,49.71657302784171
Sri Lanka,31,13,39.54838709677419,1226,41.935483870967744,2.4596747752497685,15.9412226835071,41.935483870967744,55.59022810929386,35.20389516416976,42.82374941561477,43.49776808620278
Luxembourg,72,28,36.486111111111114,2627,38.88888888888889,2.5961696050831296,18.968463861980368,38.88888888888889,58.6750988420131,42.19942294976296,38.38566827697263,43.4075935693053
Virgin Islands (U.S.),3,1,43.333333333333336,130,33.33333333333333,0.0,43.98105652816146,33.33333333333333,0.0,100.0,48.309178743961354,42.9951690821256
United States,58049,5551,36.85884339092836,2139619,9.562610897689883,4.424653143019839,18.26636615070412,9.562610897689883,100.0,40.5769740737499,38.92585998685269,39.725611171196476
Ecuador,106,28,39.08490566037736,4143,26.41509433962264,1.7759453203242668,17.461313933284902,26.41509433962264,40.13750373011564,38.71661184167633,42.1520371889527,34.76726828799799
Peru,119,31,35.378151260504204,4210,26.05042016806723,1.6527157342524497,19.330748140510273,26.05042016806723,37.35243601771836,43.03661086685442,36.77992936304957,33.85396331675136
Kuwait,90,21,36.644444444444446,3298,23.333333333333332,1.7600548282590316,17.415162650326536,23.333333333333332,39.77836841370551,38.60996273007868,38.615136876006446,32.73402693729146
New Zealand,278,62,39.014388489208635,10846,22.302158273381295,1.6150133813693708,17.821613297544967,22.302158273381295,36.50033865179134,39.54921290159057,42.04983839015744,32.54074129806038
Ireland,240,55,37.90833333333333,9098,22.916666666666664,1.3664898865896349,19.95056477565243,22.916666666666664,30.88354821090002,44.468919770400916,40.446859903381636,32.32653224360318
Tunisia,118,31,30.838983050847457,3639,26.27118644067797,1.6363543863282421,16.300055235071348,26.27118644067797,36.982659056782595,36.03310662663704,30.201424711373125,31.15191265522974
Bolivia,53,13,37.528301886792455,1989,24.528301886792452,1.1925695879998877,17.449491698112478,24.528301886792452,26.952837871172775,38.68929232210036,39.89608969100356,30.91896473157232
Saudi Arabia,264,50,35.734848484848484,9434,18.939393939393938,1.5089252236830657,17.68002883902679,18.939393939393938,34.102678219274374,39.22203116905626,37.296881862099255,29.70007582584355
Lithuania,95,18,39.82105263157895,3783,18.947368421052634,0.8471036679244933,19.865493951674313,18.947368421052634,19.145086417922975,44.272333083778754,43.2189168573608,28.90621464023356
Gibraltar,2,0,46.5,93,0.0,0.0,38.890872965260115,0.0,0.0,88.23730305954524,52.89855072463768,28.227170756836585
Dominica,1,0,79.0,79,0.0,0.0,18.087514812444393,0.0,0.0,40.16367383352344,100.0,28.03273476670469
Honduras,9,1,45.111111111111114,406,11.11111111111111,0.3535533905932738,25.384268969405266,11.11111111111111,7.990533476076557,57.02544448220558,50.88566827697263,27.6247736914954
United Arab Emirates,114,16,33.833333333333336,3857,14.035087719298245,1.2062128729828312,20.560687923938847,14.035087719298245,27.26118486565904,45.878828391762816,34.54106280193237,27.15025029959014
Denmark,490,78,36.310204081632655,17792,15.918367346938775,1.223327794849178,16.815664195340414,15.918367346938775,27.647993081198972,37.22460627777557,38.1307305530908,26.96801292118858
China,12038,1043,36.92274464196711,444476,8.664229938527996,1.5938003530389848,18.47881194852855,8.664229938527996,36.02091060071686,41.067906376131845,39.018470495604504,26.68714946990184
Chile,417,64,37.70743405275779,15724,15.347721822541965,0.995348279959094,17.895953759108913,15.347721822541965,22.49550976734339,39.72100323272193,40.15570152573593,26.613531634177036
Saint Martin,1,0,74.0,74,0.0,0.0,18.087514812444393,0.0,0.0,40.16367383352344,92.7536231884058,26.58345940438585
Hong Kong,471,61,36.67940552016985,17276,12.951167728237792,1.0803645947353742,19.592909607301422,12.951167728237792,24.416933029874112,43.64242907463074,38.66580510169544,26.52550053253518
Mexico,1121,144,38.290811775200716,42924,12.845673505798395,0.9942948101729778,18.75588468038776,12.845673505798395,22.471700674244683,41.70818241628827,41.00117648579814,26.17448131758558
Egypt,359,48,38.5125348189415,13826,13.370473537604457,1.00342931464121,17.99671708061362,13.370473537604457,22.6781463361525,39.953853069849984,41.32251423035,26.13909214231228
Venezuela,251,33,35.95219123505976,9024,13.147410358565736,1.0754523870329302,18.63968093018984,13.147410358565736,24.305913984003972,41.43965192420846,37.611871355159074,25.930451596100596
